129|-2.83354578414|47.6137938768
130|-2.85941843721|47.6235096767
131|-2.80420523891|47.6212674946
132|-2.78242102509|47.6211873521
133|-2.68891484571|47.6180766755
134|-2.77469665452|47.6186186863
135|-2.94879502746|48.728317974
136|-2.95193822677|47.3796419833
137|-2.13794845632|48.625527214
138|-2.02017378812|48.6378155803
139|-2.95856874635|48.7623225931
140|-3.04411055262|48.7824460721
141|-3.01076183748|48.8010083232
142|-3.01422681514|48.8204131621
143|-3.06328114898|48.8196628635
144|-3.00810962801|48.8391173307
145|-3.00210997315|48.8542218778
146|-1.85120897545|48.6997274356
147|-2.99819781376|48.8442836299
148|-3.15856351401|48.7026615364
149|-3.14825436975|48.7333925415
150|-3.10283780578|48.7865602108
151|-3.09224125074|48.8388954293
152|-3.22525335882|48.7868513632
153|-3.30938363511|48.8356055762
154|-3.39189138937|48.8011639923
155|-3.44189834342|48.8061054541
156|-3.48498633043|48.8289576878
157|-2.00752507645|48.648697867
158|-3.51803001082|48.8304975121
159|-3.53850460292|48.8121637853
160|-3.58237484584|48.798849652
161|-3.58245890515|48.7709206716
162|-3.47135203628|48.7390561515
163|-3.54022857228|48.735260014
164|-3.51510267454|48.7356943433
165|-3.56789660688|48.7244731869
166|-3.6178267228|48.68192306
167|-3.64717679774|48.6920060644
168|-1.97365538439|48.5696699597
169|-3.8180388531|48.7133651824
170|-3.84803027325|48.6773083489
171|-3.84326430992|48.6295791599
172|-3.83674418726|48.5885148308
173|-3.92129423359|48.6708388259
174|-3.94853573574|48.6471056964
175|-3.97018490754|48.680183472
176|-3.96713411318|48.7212511146
177|-3.98298817719|48.7229520876
178|-4.01215512277|48.744558622
179|-2.05411179791|48.6308410711
180|-4.07890485001|48.6889193232
181|-4.13605491996|48.6919756484
182|-4.21243378331|48.66482075
183|-4.31913313013|48.6683294032
184|-4.51214527385|48.6246646028
185|-4.54089468006|48.6318282362
186|-4.54185883613|48.6275421948
187|-4.5606264595|48.6208652652
188|-4.56263214658|48.6147307339
189|-4.55038604464|48.6052188067
190|-2.0858752566|47.6469290146
191|-4.51886128066|48.5924261726
192|-4.51725554475|48.584868136
193|-4.5618889673|48.5967698038
194|-4.60601264819|48.5791769187
195|-4.62698833837|48.5751378799
196|-4.69962033305|48.557280115
197|-4.71861561186|48.5563721368
198|-4.7571736132|48.524166149
199|-4.77115015506|48.4874380814
200|-4.75407890416|48.4736285335
201|-1.99958897993|48.4890817344
202|-4.77708105841|48.4463461953
203|-5.05724766713|48.4690846969
204|-5.09592461622|48.4547049552
205|-5.04950541209|48.4616464944
206|-4.9579559678|48.397021345
207|-4.77501444413|48.3590751606
208|-4.4753098123|48.3827338957
209|-4.43503503464|48.3939776125
210|-4.25254234406|48.4496611342
211|-4.38089428286|48.3905036561
212|-2.03560494784|48.4605250686
213|-4.41235318541|48.3394384255
214|-4.37146573898|48.3382236536
215|-4.32502958816|48.3495474442
216|-4.2657548385|48.3591814963
217|-4.29929382631|48.3369214293
218|-4.177659703|48.2963720495
219|-4.54857012571|48.3134879072
220|-4.59458909474|48.2748478186
221|-4.50980801232|48.2848524529
222|-4.50260875192|48.2232907474
